rock
380 380 1 2165. 931. 1.1191815015368513e-06
381 381 1 2165. 931. 8.749133825020564e-07
382 382 1 2165. 931. 3.870914168354156e-07
383 383 1 2165. 931. 0.01
384 384 1 2165. 931. 0.01
385 385 1 2165. 931. 0.01
386 386 1 2165. 931. 0.01
387 387 1 2165. 931. 8.763560920082658e-10
388 388 1 2165. 931. 8.166314921729879e-07
389 389 1 2165. 931. 0.01
390 390 1 2165. 931. 0.01
391 391 1 2165. 931. 0.01
392 392 1 2165. 931. 0.01
393 393 1 2165. 931. 8.763560920056634e-10
394 394 1 2165. 931. 4.869456095736984e-07
395 395 1 2165. 931. 0.01
396 396 1 2165. 931. 0.01
397 397 1 2165. 931. 0.01
398 398 1 2165. 931. 8.763560920034199e-10
399 399 1 2165. 931. 8.704986307454034e-07
400 400 1 2165. 931. 0.01
401 401 1 2165. 931. 0.01
402 402 1 2165. 931. 0.01
403 403 1 2165. 931. 0.01
404 404 1 2165. 931. 8.763560920082658e-10
405 405 1 2165. 931. 0.01
406 406 1 2165. 931. 0.01
407 407 1 2165. 931. 0.01
408 408 1 2165. 931. 0.01
409 409 1 2165. 931. 0.01
410 410 1 2165. 931. 8.763560920048557e-10
411 411 1 2165. 931. 0.01
412 412 1 2165. 931. 0.01
413 413 1 2165. 931. 0.01
414 414 1 2165. 931. 0.01
415 415 1 2165. 931. 0.01
416 416 1 2165. 931. 8.763560920079966e-10
417 417 1 2165. 931. 0.01
418 418 1 2165. 931. 0.01
419 419 1 2165. 931. 0.01
420 420 1 2165. 931. 7.972324054581277e-07
421 421 1 2165. 931. 4.888006679471123e-07
422 422 1 2165. 931. 0.01
423 423 1 2165. 931. 0.01
424 424 1 2165. 931. 0.01
425 425 1 2165. 931. 0.01
426 426 1 2165. 931. 0.01
427 427 1 2165. 931. 0.01
428 428 1 2165. 931. 0.01
429 429 1 2165. 931. 0.01
430 430 1 2165. 931. 0.01
431 431 1 2165. 931. 0.01
432 432 1 2165. 931. 0.01
433 433 1 2165. 931. 8.763560920055737e-10
434 434 1 2165. 931. 0.01
435 435 1 2165. 931. 0.01
436 436 1 2165. 931. 0.01
437 437 1 2165. 931. 0.01
438 438 1 2165. 931. 0.01
439 439 1 2165. 931. 3.8698907064222177e-07
440 440 1 2165. 931. 1.1119686409647234e-06
441 441 1 2165. 931. 0.01
442 442 1 2165. 931. 0.01
443 443 1 2165. 931. 0.01
444 444 1 2165. 931. 0.01
445 445 1 2165. 931. 8.763560920079966e-10
446 446 1 2165. 931. 0.01
447 447 1 2165. 931. 0.01
448 448 1 2165. 931. 0.01
449 449 1 2165. 931. 0.01
450 450 1 2165. 931. 8.763560920045865e-10
451 451 1 2165. 931. 0.01
452 452 1 2165. 931. 0.01
453 453 1 2165. 931. 0.01
454 454 1 2165. 931. 0.01
455 455 1 2165. 931. 0.01
456 456 1 2165. 931. 8.763560920075479e-10
457 457 1 2165. 931. 0.01
458 458 1 2165. 931. 0.01
459 459 1 2165. 931. 0.01
460 460 1 2165. 931. 0.01
461 461 1 2165. 931. 0.01
462 462 1 2165. 931. 8.763560920091632e-10
463 463 1 2165. 931. 0.01
464 464 1 2165. 931. 0.01
465 465 1 2165. 931. 0.01
466 466 1 2165. 931. 0.01
467 467 1 2165. 931. 0.01
468 468 1 2165. 931. 8.763560920094324e-10
469 469 1 2165. 931. 0.01
470 470 1 2165. 931. 0.01
471 471 1 2165. 931. 0.01
472 472 1 2165. 931. 0.01
473 473 1 2165. 931. 8.763560920025225e-10
474 474 1 2165. 931. 0.01
475 475 1 2165. 931. 0.01
476 476 1 2165. 931. 0.01
477 477 1 2165. 931. 0.01
478 478 1 2165. 931. 0.01
479 479 1 2165. 931. 0.01
480 480 1 2165. 931. 0.01
481 481 1 2165. 931. 0.01
482 482 1 2165. 931. 0.01
483 483 1 2165. 931. 0.01
484 484 1 2165. 931. 3.753989118081276e-07
485 485 1 2165. 931. 8.763560920082658e-10
486 486 1 2165. 931. 0.01
487 487 1 2165. 931. 0.01
488 488 1 2165. 931. 0.01
489 489 1 2165. 931. 0.01
490 490 1 2165. 931. 0.01
491 491 1 2165. 931. 8.763560920082658e-10
492 492 1 2165. 931. 0.01
493 493 1 2165. 931. 0.01
494 494 1 2165. 931. 0.01
495 495 1 2165. 931. 0.01
496 496 1 2165. 931. 9.112844872103572e-07
497 497 1 2165. 931. 8.763560920088042e-10
498 498 1 2165. 931. 0.01
499 499 1 2165. 931. 0.01
500 500 1 2165. 931. 0.01
501 501 1 2165. 931. 0.01
502 502 1 2165. 931. 8.763560920082658e-10
503 503 1 2165. 931. 0.01
504 504 1 2165. 931. 0.01
505 505 1 2165. 931. 0.01
506 506 1 2165. 931. 0.01
507 507 1 2165. 931. 9.66828760571706e-07
508 508 1 2165. 931. 1.0443180241901976e-09
509 509 1 2165. 931. 0.01
510 510 1 2165. 931. 0.01
511 511 1 2165. 931. 0.01
512 512 1 2165. 931. 0.01
513 513 1 2165. 931. 0.01
514 514 1 2165. 931. 8.763560920100606e-10
515 515 1 2165. 931. 0.01
516 516 1 2165. 931. 0.01
517 517 1 2165. 931. 0.01
518 518 1 2165. 931. 0.01
519 519 1 2165. 931. 3.4470880086630407e-07
520 520 1 2165. 931. 6.616134443039763e-07
521 521 1 2165. 931. 0.01
522 522 1 2165. 931. 0.01
523 523 1 2165. 931. 0.01
524 524 1 2165. 931. 0.01
525 525 1 2165. 931. 8.76356092008894e-10
526 526 1 2165. 931. 0.01
527 527 1 2165. 931. 0.01
528 528 1 2165. 931. 0.01
529 529 1 2165. 931. 0.01
530 530 1 2165. 931. 0.01
531 531 1 2165. 931. 0.01
532 532 1 2165. 931. 0.01
533 533 1 2165. 931. 0.01
534 534 1 2165. 931. 0.01
535 535 1 2165. 931. 0.01
536 536 1 2165. 931. 0.01
537 537 1 2165. 931. 1.0063222451691532e-06
538 538 1 2165. 931. 0.01
539 539 1 2165. 931. 0.01
540 540 1 2165. 931. 0.01
541 541 1 2165. 931. 0.01
542 542 1 2165. 931. 0.01
543 543 1 2165. 931. 8.763560920080863e-10
544 544 1 2165. 931. 0.01
545 545 1 2165. 931. 0.01
546 546 1 2165. 931. 0.01
547 547 1 2165. 931. 0.01
548 548 1 2165. 931. 0.01
549 549 1 2165. 931. 6.419094371431443e-07
550 550 1 2165. 931. 3.644128080249388e-07
551 551 1 2165. 931. 0.01
552 552 1 2165. 931. 0.01
553 553 1 2165. 931. 0.01
554 554 1 2165. 931. 4.595956125603e-07
555 555 1 2165. 931. 1.7337337125287393e-06
556 556 1 2165. 931. 0.01
557 557 1 2165. 931. 0.01
558 558 1 2165. 931. 0.01
559 559 1 2165. 931. 0.01
560 560 1 2165. 931. 8.763560920081761e-10
561 561 1 2165. 931. 9.66939023867904e-07
562 562 1 2165. 931. 0.01
563 563 1 2165. 931. 0.01
564 564 1 2165. 931. 0.01
565 565 1 2165. 931. 1.5748068194826241e-06
566 566 1 2165. 931. 1.2925865888390162e-06
567 567 1 2165. 931. 3.2510060623769605e-08
568 568 1 2165. 931. 0.01
569 569 1 2165. 931. 0.01
570 570 1 2165. 931. 0.01
571 571 1 2165. 931. 4.983759869541379e-07
572 572 1 2165. 931. 8.53621736190818e-07
573 573 1 2165. 931. 1.7609981335556765e-06
574 574 1 2165. 931. 0.01
575 575 1 2165. 931. 0.01
576 576 1 2165. 931. 0.01
577 577 1 2165. 931. 8.76356092004407e-10
578 578 1 2165. 931. 0.01
579 579 1 2165. 931. 0.01
580 580 1 2165. 931. 0.01
581 581 1 2165. 931. 0.01
582 582 1 2165. 931. 0.01
583 583 1 2165. 931. 0.01
584 584 1 2165. 931. 0.01
585 585 1 2165. 931. 0.01
586 586 1 2165. 931. 0.01
587 587 1 2165. 931. 0.01
588 588 1 2165. 931. 7.196277810912543e-07
589 589 1 2165. 931. 8.763560920120349e-10
590 590 1 2165. 931. 2.1634319458304002e-07
591 591 1 2165. 931. 0.01
592 592 1 2165. 931. 0.01
593 593 1 2165. 931. 0.01
594 594 1 2165. 931. 0.01
595 595 1 2165. 931. 8.763560920082658e-10
596 596 1 2165. 931. 0.01
597 597 1 2165. 931. 0.01
598 598 1 2165. 931. 0.01
599 599 1 2165. 931. 0.01
600 600 1 2165. 931. 8.20379190331392e-07
601 601 1 2165. 931. 5.432411125521732e-07
602 602 1 2165. 931. 1.0621502371749563e-06
603 603 1 2165. 931. 0.01
604 604 1 2165. 931. 0.01
605 605 1 2165. 931. 0.01
606 606 1 2165. 931. 8.763560920072787e-10
607 607 1 2165. 931. 0.01
608 608 1 2165. 931. 0.01
609 609 1 2165. 931. 0.01
610 610 1 2165. 931. 0.01
611 611 1 2165. 931. 7.594131724197396e-07
612 612 1 2165. 931. 1.6162946804962324e-06
613 613 1 2165. 931. 3.8115593049737524e-08
614 614 1 2165. 931. 0.01
615 615 1 2165. 931. 0.01
616 616 1 2165. 931. 0.01
617 617 1 2165. 931. 0.01
618 618 1 2165. 931. 8.763560919965998e-10
619 619 1 2165. 931. 0.01
620 620 1 2165. 931. 0.01
621 621 1 2165. 931. 0.01
622 622 1 2165. 931. 0.01
623 623 1 2165. 931. 0.01
624 624 1 2165. 931. 3.730196860520732e-08
625 625 1 2165. 931. 9.570804014325861e-07
626 626 1 2165. 931. 0.01
627 627 1 2165. 931. 0.01
628 628 1 2165. 931. 0.01
629 629 1 2165. 931. 8.763560920082658e-10
630 630 1 2165. 931. 5.120776496907318e-07
631 631 1 2165. 931. 0.01
632 632 1 2165. 931. 0.01
633 633 1 2165. 931. 0.01
634 634 1 2165. 931. 0.01
635 635 1 2165. 931. 0.01
636 636 1 2165. 931. 0.01
637 637 1 2165. 931. 0.01
638 638 1 2165. 931. 0.01
639 639 1 2165. 931. 0.01
640 640 1 2165. 931. 0.01
641 641 1 2165. 931. 8.763560920087145e-10
642 642 1 2165. 931. 2.14245342691328e-07
643 643 1 2165. 931. 0.01
644 644 1 2165. 931. 0.01
645 645 1 2165. 931. 0.01
646 646 1 2165. 931. 0.01
647 647 1 2165. 931. 1.8970276093777055e-07
648 648 1 2165. 931. 7.632879935726953e-07
649 649 1 2165. 931. 0.01
650 650 1 2165. 931. 0.01
651 651 1 2165. 931. 0.01
652 652 1 2165. 931. 0.01
653 653 1 2165. 931. 8.763560920085351e-10
654 654 1 2165. 931. 0.01
655 655 1 2165. 931. 0.01
656 656 1 2165. 931. 0.01
657 657 1 2165. 931. 0.01
658 658 1 2165. 931. 9.682519628792443e-07
659 659 1 2165. 931. 0.01
660 660 1 2165. 931. 0.01
661 661 1 2165. 931. 0.01
662 662 1 2165. 931. 0.01
663 663 1 2165. 931. 0.01
664 664 1 2165. 931. 8.763560920082658e-10
665 665 1 2165. 931. 0.01
666 666 1 2165. 931. 0.01
667 667 1 2165. 931. 0.01
668 668 1 2165. 931. 0.01
669 669 1 2165. 931. 6.97371926869562e-07
670 670 1 2165. 931. 2.708778193845757e-07
671 671 1 2165. 931. 0.01
672 672 1 2165. 931. 0.01
673 673 1 2165. 931. 0.01
674 674 1 2165. 931. 0.01
675 675 1 2165. 931. 0.01
676 676 1 2165. 931. 8.763560920063813e-10
677 677 1 2165. 931. 0.01
678 678 1 2165. 931. 0.01
679 679 1 2165. 931. 0.01
680 680 1 2165. 931. 8.944321964195841e-07
681 681 1 2165. 931. 8.763560920042275e-10
682 682 1 2165. 931. 0.01
683 683 1 2165. 931. 0.01
684 684 1 2165. 931. 0.01
685 685 1 2165. 931. 0.01
686 686 1 2165. 931. 0.01
687 687 1 2165. 931. 0.01
688 688 1 2165. 931. 0.01
689 689 1 2165. 931. 0.01
690 690 1 2165. 931. 0.01
691 691 1 2165. 931. 0.01
692 692 1 2165. 931. 0.01
693 693 1 2165. 931. 8.763560920082658e-10
694 694 1 2165. 931. 0.01
695 695 1 2165. 931. 0.01
696 696 1 2165. 931. 0.01
697 697 1 2165. 931. 0.01
698 698 1 2165. 931. 0.01
699 699 1 2165. 931. 8.763560920114067e-10
700 700 1 2165. 931. 0.01
701 701 1 2165. 931. 0.01
702 702 1 2165. 931. 0.01
703 703 1 2165. 931. 0.01
704 704 1 2165. 931. 0.01
705 705 1 2165. 931. 8.76356092009253e-10
706 706 1 2165. 931. 0.01
707 707 1 2165. 931. 0.01
708 708 1 2165. 931. 0.01
709 709 1 2165. 931. 2.503080436237572e-07
710 710 1 2165. 931. 8.763560920082658e-10
711 711 1 2165. 931. 0.01
712 712 1 2165. 931. 0.01
713 713 1 2165. 931. 0.01
714 714 1 2165. 931. 0.01
715 715 1 2165. 931. 0.01
716 716 1 2165. 931. 8.763560920077273e-10
717 717 1 2165. 931. 0.01
718 718 1 2165. 931. 0.01
719 719 1 2165. 931. 0.01
720 720 1 2165. 931. 0.01
721 721 1 2165. 931. 8.496823986081497e-07
722 722 1 2165. 931. 2.0711660968425763e-09
723 723 1 2165. 931. 0.01
724 724 1 2165. 931. 0.01
725 725 1 2165. 931. 0.01
726 726 1 2165. 931. 0.01
727 727 1 2165. 931. 4.34169764852736e-07
728 728 1 2165. 931. 8.763560920129322e-10
729 729 1 2165. 931. 0.01
730 730 1 2165. 931. 0.01
731 731 1 2165. 931. 0.01
732 732 1 2165. 931. 1.0146450527497029e-06
733 733 1 2165. 931. 9.962605181389842e-07
734 734 1 2165. 931. 0.01
735 735 1 2165. 931. 0.01
736 736 1 2165. 931. 0.01
737 737 1 2165. 931. 0.01
